VARIABLE,TYPE,NGENES,BETA,BETA_STD,SE,P,selection,branch,group,fdr
Negative_selection_in_Great_...,SET,3431,-0.0096305,-0.0037558,0.0166,0.71909,Negative selection,Great Apes,ADHD,0.80824
Negative_selection_in_Haplor...,SET,3958,-0.010751,-0.0044232,0.015659,0.75383,Negative selection,Haplorhini,ADHD,0.80824
Negative_selection_in_Homo-P...,SET,2602,0.011253,0.0039267,0.018452,0.27098,Negative selection,Homo-Pan,ADHD,0.80824
Negative_selection_in_Humans,SET,6065,0.0058269,0.0027414,0.013836,0.33683,Negative selection,Humans,ADHD,0.80824
Negative_selection_in_Primat...,SET,5430,0.0075723,0.0034571,0.014061,0.2951,Negative selection,Primates,ADHD,0.80824
Positive_selection_in_Great_...,SET,138,0.067149,0.0058031,0.074624,0.18411,Positive selection,Great Apes,ADHD,0.80824
Positive_selection_in_Haplor...,SET,419,-0.011128,-0.0016627,0.042149,0.60411,Positive selection,Haplorhini,ADHD,0.80824
Positive_selection_in_Homo-P...,SET,80,-0.067379,-0.0044406,0.098507,0.75301,Positive selection,Homo-Pan,ADHD,0.80824
Positive_selection_in_Humans,SET,203,-0.052823,-0.0055269,0.060616,0.80824,Positive selection,Humans,ADHD,0.80824
Positive_selection_in_Primat...,SET,563,-0.023005,-0.0039685,0.038114,0.72693,Positive selection,Primates,ADHD,0.80824
Negative_selection_in_Great_...,SET,3505,0.0067359,0.0026185,0.015228,0.32912,Negative selection,Great Apes,ALS,0.392211111111111
Negative_selection_in_Haplor...,SET,4036,0.0056043,0.0022971,0.014288,0.34744,Negative selection,Haplorhini,ALS,0.392211111111111
Negative_selection_in_Homo-P...,SET,2673,0.012873,0.0044869,0.01696,0.22392,Negative selection,Homo-Pan,ALS,0.392211111111111
Negative_selection_in_Humans,SET,6226,0.014294,0.0067191,0.012651,0.12928,Negative selection,Humans,ALS,0.392211111111111
Negative_selection_in_Primat...,SET,5525,0.0048764,0.0022183,0.012926,0.35299,Negative selection,Primates,ALS,0.392211111111111
Positive_selection_in_Great_...,SET,142,0.045297,0.0039125,0.06602,0.24633,Positive selection,Great Apes,ALS,0.392211111111111
Positive_selection_in_Haplor...,SET,436,0.02983,0.0044792,0.038569,0.21965,Positive selection,Haplorhini,ALS,0.392211111111111
Positive_selection_in_Homo-P...,SET,87,0.10988,0.0074395,0.086961,0.10321,Positive selection,Homo-Pan,ALS,0.392211111111111
Positive_selection_in_Humans,SET,212,-0.016111,-0.0016972,0.056697,0.61186,Positive selection,Humans,ALS,0.61186
Positive_selection_in_Primat...,SET,596,0.039934,0.0069806,0.034212,0.12156,Positive selection,Primates,ALS,0.392211111111111
Negative_selection_in_Great_...,SET,3505,0.025648,0.0099909,0.016507,0.060131,Negative selection,Great Apes,AD,0.133122
Negative_selection_in_Haplor...,SET,4024,0.011918,0.004889,0.015588,0.22228,Negative selection,Haplorhini,AD,0.370466666666667
Negative_selection_in_Homo-P...,SET,2671,0.028071,0.0098024,0.018322,0.062752,Negative selection,Homo-Pan,AD,0.133122
Negative_selection_in_Humans,SET,6217,-0.0052319,-0.0024617,0.013681,0.64893,Negative selection,Humans,AD,0.64995
Negative_selection_in_Primat...,SET,5516,0.035695,0.016255,0.014006,0.0054136,Negative selection,Primates,AD,0.054136
Positive_selection_in_Great_...,SET,141,0.10863,0.0093742,0.072322,0.066561,Positive selection,Great Apes,AD,0.133122
Positive_selection_in_Haplor...,SET,437,0.018283,0.0027555,0.04201,0.33171,Positive selection,Haplorhini,AD,0.473871428571429
Positive_selection_in_Homo-P...,SET,83,-0.017373,-0.0011521,0.095044,0.57252,Positive selection,Homo-Pan,AD,0.64995
Positive_selection_in_Humans,SET,206,-0.023103,-0.0024057,0.059979,0.64995,Positive selection,Humans,AD,0.64995
Positive_selection_in_Primat...,SET,593,0.057009,0.0099663,0.037066,0.062026,Positive selection,Primates,AD,0.133122
Negative_selection_in_Great_...,SET,3405,-0.024954,-0.0095819,0.014911,0.95288,Negative selection,Great Apes,Macular degeneration,0.95592
Negative_selection_in_Haplor...,SET,3912,0.021432,0.0086758,0.014071,0.063867,Negative selection,Haplorhini,Macular degeneration,0.472333333333333
Negative_selection_in_Homo-P...,SET,2600,-0.028453,-0.009791,0.016685,0.95592,Negative selection,Homo-Pan,Macular degeneration,0.95592
Negative_selection_in_Humans,SET,6025,0.0094841,0.004417,0.012491,0.22386,Negative selection,Humans,Macular degeneration,0.55965
Negative_selection_in_Primat...,SET,5311,-0.0082598,-0.0037101,0.012725,0.74186,Negative selection,Primates,Macular degeneration,0.927325
Positive_selection_in_Great_...,SET,119,0.077649,0.0061351,0.070431,0.13513,Positive selection,Great Apes,Macular degeneration,0.472333333333333
Positive_selection_in_Haplor...,SET,405,0.0036336,0.00052559,0.038697,0.4626,Positive selection,Haplorhini,Macular degeneration,0.771
Positive_selection_in_Homo-P...,SET,64,0.10277,0.0059635,0.095804,0.1417,Positive selection,Homo-Pan,Macular degeneration,0.472333333333333
Positive_selection_in_Humans,SET,175,0.025043,0.0023959,0.06014,0.33856,Positive selection,Humans,Macular degeneration,0.67712
Positive_selection_in_Primat...,SET,544,-0.015089,-0.0025201,0.034794,0.66774,Positive selection,Primates,Macular degeneration,0.927325
Negative_selection_in_Great_...,SET,1420,-0.11376,-0.047747,0.036155,0.99917,Negative selection,Great Apes,MS,0.99917
Negative_selection_in_Haplor...,SET,1653,-0.067333,-0.029741,0.033994,0.97616,Negative selection,Haplorhini,MS,0.99917
Negative_selection_in_Homo-P...,SET,1094,-0.088274,-0.033604,0.039461,0.98734,Negative selection,Homo-Pan,MS,0.99917
Negative_selection_in_Humans,SET,2450,-0.041425,-0.020241,0.030953,0.90958,Negative selection,Humans,MS,0.99917
Negative_selection_in_Primat...,SET,2218,-0.073435,-0.035174,0.031309,0.99048,Negative selection,Primates,MS,0.99917
Positive_selection_in_Great_...,SET,43,-0.02928,-0.0024256,0.19114,0.56087,Positive selection,Great Apes,MS,0.99917
Positive_selection_in_Haplor...,SET,156,-0.081661,-0.012767,0.094426,0.80641,Positive selection,Haplorhini,MS,0.99917
Positive_selection_in_Homo-P...,SET,27,-0.39746,-0.026126,0.20977,0.97091,Positive selection,Homo-Pan,MS,0.99917
Positive_selection_in_Humans,SET,70,-0.16606,-0.017514,0.14346,0.87644,Positive selection,Humans,MS,0.99917
