celltype,p,coefs,ctd_level,branch
Astrocytes,0.4168,-0.00529232215266585,4,Homo-Pan
Cerebellum neurons,0.2192,-0.00654640051805695,4,Homo-Pan
Cholinergic and monoaminergic neurons,0.2448,-0.00609924860520404,4,Homo-Pan
Choroid epithelial cells,0.64,0.00410154209490431,4,Homo-Pan
Dentate gyrus granule neurons,0.8377,0.000936129625908698,4,Homo-Pan
Dentate gyrus radial glia-like cells,0.427,-0.00369302902300009,4,Homo-Pan
Di- and mesencephalon excitatory neurons,0.6748,-0.001637090578812,4,Homo-Pan
Di- and mesencephalon inhibitory neurons,0.7077,0.00137383036747186,4,Homo-Pan
Enteric glia,0.5712,-0.00363509872449158,4,Homo-Pan
Enteric neurons,0.4111,-0.00488723292630712,4,Homo-Pan
Ependymal cells,0.4783,0.00974677441888235,4,Homo-Pan
Glutamatergic neuroblasts,0.7135,-0.0017707919975368,4,Homo-Pan
Hindbrain neurons,0.8145,0.00121356523188948,4,Homo-Pan
Microglia,0.8586,-0.00231443124479009,4,Homo-Pan
Non-glutamatergic neuroblasts,0.0514,-0.00904244198820456,4,Homo-Pan
Olfactory ensheathing cells,0.3394,-0.00610817471580323,4,Homo-Pan
Olfactory inhibitory neurons,0.6474,0.00216311052970422,4,Homo-Pan
Oligodendrocyte precursor cells,0.6361,-0.00402649503398504,4,Homo-Pan
Oligodendrocytes,0.9302,0.000639320549069472,4,Homo-Pan
Peptidergic neurons,0.3296,-0.00348612449313836,4,Homo-Pan
Pericytes,0.0508,0.0131073639174621,4,Homo-Pan
Peripheral sensory neurofilament neurons,0.067,-0.00988050844588379,4,Homo-Pan
Peripheral sensory non-peptidergic neurons,0.1353,-0.00903304627040376,4,Homo-Pan
Peripheral sensory peptidergic neurons,0.1608,-0.0066902416721791,4,Homo-Pan
Perivascular macrophages,0.7668,0.00383286183046679,4,Homo-Pan
Satellite glia,0.0748,-0.00859940960381838,4,Homo-Pan
Schwann cells,0.1777,-0.00836369160196472,4,Homo-Pan
Spinal cord excitatory neurons,0.0046,0.0203866208226807,4,Homo-Pan
Spinal cord inhibitory neurons,0.5575,-0.00252807563694501,4,Homo-Pan
Subcommissural organ hypendymal cells,0.0481,0.0190655709144856,4,Homo-Pan
Subventricular zone radial glia-like cells,0.0202,0.0116996381216705,4,Homo-Pan
Sympathetic cholinergic neurons,0.0652,-0.00775165742409501,4,Homo-Pan
Sympathetic noradrenergic neurons,0.3117,-0.00451676305741269,4,Homo-Pan
Telencephalon inhibitory interneurons,0.5845,0.00201181671036,4,Homo-Pan
Telencephalon projecting excitatory neurons,0.6636,-0.00203278258600871,4,Homo-Pan
Telencephalon projecting inhibitory neurons,0.0604,-0.0110075212204198,4,Homo-Pan
Vascular and leptomeningeal cells,0.0277,0.0227565002377195,4,Homo-Pan
Vascular endothelial cells,0.2083,0.00936172530903671,4,Homo-Pan
Vascular smooth muscle cells,0.4642,0.00654619770062654,4,Homo-Pan
Astrocytes,0.9577,0.000128615823147414,4,Primate
Cerebellum neurons,0.2141,-0.00277334102856432,4,Primate
Cholinergic and monoaminergic neurons,0.1773,0.00283913522482528,4,Primate
Choroid epithelial cells,0.2587,-0.00339115618287414,4,Primate
Dentate gyrus granule neurons,0.0477,-0.00327986815207079,4,Primate
Dentate gyrus radial glia-like cells,0.023,-0.00416946629225225,4,Primate
Di- and mesencephalon excitatory neurons,0.0375,-0.00350214368851331,4,Primate
Di- and mesencephalon inhibitory neurons,0.0333,-0.00326225415843873,4,Primate
Enteric glia,0.4665,-0.00173341142040792,4,Primate
Enteric neurons,0.2487,0.00264803160861796,4,Primate
Ependymal cells,0.0019,0.0157764940465833,4,Primate
Glutamatergic neuroblasts,0.5956,-0.0010465165820146,4,Primate
Hindbrain neurons,0.8843,-0.000271884924840731,4,Primate
Microglia,0.1277,0.00639217433007477,4,Primate
Non-glutamatergic neuroblasts,0.222,-0.00209259183468326,4,Primate
Olfactory ensheathing cells,0.2246,0.0030511533849042,4,Primate
Olfactory inhibitory neurons,0.0047,-0.0054601423733511,4,Primate
Oligodendrocyte precursor cells,0.6503,0.00133063817884579,4,Primate
Oligodendrocytes,4e-04,0.0103383151318572,4,Primate
Peptidergic neurons,0.0827,-0.00269761473704096,4,Primate
Pericytes,0.3348,0.00248019321480764,4,Primate
Peripheral sensory neurofilament neurons,0.6713,0.000865628844476363,4,Primate
